,GDP_Quarterly,GDP_Real,GDP_Deflator
1947-01-01,243.164,2182.681,11.141
1947-04-01,245.968,2176.892,11.299
1947-07-01,249.585,2172.432,11.489
1947-10-01,259.745,2206.452,11.772
1948-01-01,265.742,2239.682,11.865
1948-04-01,272.567,2276.69,11.972
1948-07-01,279.196,2289.77,12.193
1948-10-01,280.366,2292.364,12.23
1949-01-01,275.034,2260.807,12.165
1949-04-01,271.351,2253.128,12.043
1949-07-01,272.889,2276.424,11.988
1949-10-01,270.627,2257.352,11.989
1950-01-01,280.828,2346.104,11.97
1950-04-01,290.383,2417.682,12.011
1950-07-01,308.153,2511.127,12.272
1950-10-01,319.945,2559.214,12.502
1951-01-01,336.0,2593.967,12.953
1951-04-01,344.09,2638.898,13.039
1951-07-01,351.385,2693.259,13.047
1951-10-01,356.178,2699.156,13.196
1952-01-01,359.82,2727.954,13.19
1952-04-01,361.03,2733.8,13.206
1952-07-01,367.701,2753.517,13.354
1952-10-01,380.812,2843.941,13.39
1953-01-01,387.98,2896.811,13.393
1953-04-01,391.749,2919.206,13.42
1953-07-01,391.171,2902.785,13.476
1953-10-01,385.97,2858.845,13.501
1954-01-01,385.345,2845.192,13.544
1954-04-01,386.121,2848.305,13.556
1954-07-01,390.996,2880.482,13.574
1954-10-01,399.734,2936.852,13.611
1955-01-01,413.073,3020.746,13.675
1955-04-01,421.532,3069.91,13.731
1955-07-01,430.221,3111.379,13.827
1955-10-01,437.092,3130.068,13.964
1956-01-01,439.746,3117.922,14.104
1956-04-01,446.01,3143.694,14.187
1956-07-01,451.191,3140.874,14.365
1956-10-01,460.463,3192.57,14.423
1957-01-01,469.779,3213.011,14.621
1957-04-01,472.025,3205.97,14.723
1957-07-01,479.49,3237.386,14.811
1957-10-01,474.864,3203.894,14.821
1958-01-01,467.54,3120.724,14.982
1958-04-01,471.978,3141.224,15.025
1958-07-01,485.841,3213.884,15.117
1958-10-01,499.555,3289.032,15.189
1959-01-01,510.33,3352.129,15.224
1959-04-01,522.653,3427.667,15.248
1959-07-01,525.034,3430.057,15.307
1959-10-01,528.6,3439.832,15.367
1960-01-01,542.648,3517.181,15.428
1960-04-01,541.08,3498.246,15.467
1960-07-01,545.604,3515.385,15.52
1960-10-01,540.197,3470.278,15.566
1961-01-01,545.018,3493.703,15.6
1961-04-01,555.545,3553.021,15.636
1961-07-01,567.664,3621.252,15.676
1961-10-01,580.612,3692.289,15.725
1962-01-01,594.013,3758.147,15.806
1962-04-01,600.366,3792.149,15.832
1962-07-01,609.027,3838.776,15.865
1962-10-01,612.28,3851.421,15.898
1963-01-01,621.672,3893.482,15.967
1963-04-01,629.752,3937.183,15.995
1963-07-01,644.444,4023.755,16.016
1963-10-01,653.938,4050.147,16.146
1964-01-01,669.822,4135.553,16.197
1964-04-01,678.674,4180.592,16.234
1964-07-01,692.031,4245.918,16.299
1964-10-01,697.319,4259.046,16.373
1965-01-01,717.79,4362.111,16.455
1965-04-01,730.191,4417.225,16.531
1965-07-01,749.323,4515.427,16.595
1965-10-01,771.857,4619.458,16.709
1966-01-01,795.734,4731.888,16.816
1966-04-01,804.981,4748.046,16.954
1966-07-01,819.638,4788.254,17.118
1966-10-01,833.302,4827.537,17.261
1967-01-01,844.17,4870.299,17.333
1967-04-01,848.983,4873.287,17.421
1967-07-01,865.233,4919.392,17.588
1967-10-01,881.439,4956.477,17.784
1968-01-01,909.387,5057.553,17.981
1968-04-01,934.344,5142.033,18.171
1968-07-01,950.825,5181.859,18.349
1968-10-01,968.03,5202.212,18.608
1969-01-01,993.337,5283.597,18.8
1969-04-01,1009.02,5299.625,19.039
1969-07-01,1029.956,5334.6,19.307
1969-10-01,1038.147,5308.556,19.556
1970-01-01,1051.2,5300.652,19.832
1970-04-01,1067.375,5308.164,20.108
1970-07-01,1086.059,5357.077,20.273
1970-10-01,1088.608,5299.672,20.541
1971-01-01,1135.156,5443.619,20.853
1971-04-01,1156.271,5473.059,21.127
1971-07-01,1177.675,5518.072,21.342
1971-10-01,1190.297,5531.032,21.52
1972-01-01,1230.609,5632.649,21.848
1972-04-01,1266.369,5760.47,21.984
1972-07-01,1290.566,5814.854,22.194
1972-10-01,1328.904,5912.22,22.477
1973-01-01,1377.49,6058.544,22.736
1973-04-01,1413.887,6124.506,23.086
1973-07-01,1433.838,6092.301,23.535
1973-10-01,1476.289,6150.131,24.004
1974-01-01,1491.209,6097.258,24.457
1974-04-01,1530.056,6111.751,25.035
1974-07-01,1560.026,6053.978,25.769
1974-10-01,1599.679,6030.464,26.527
1975-01-01,1616.116,5957.035,27.13
1975-04-01,1651.853,5999.61,27.533
1975-07-01,1709.82,6102.326,28.019
1975-10-01,1761.831,6184.53,28.488
1976-01-01,1820.487,6323.649,28.789
1976-04-01,1852.332,6370.025,29.079
1976-07-01,1886.558,6404.895,29.455
1976-10-01,1934.273,6451.177,29.983
1977-01-01,1988.648,6527.703,30.465
1977-04-01,2055.909,6654.466,30.895
1977-07-01,2118.473,6774.457,31.271
1977-10-01,2164.27,6774.592,31.947
1978-01-01,2202.76,6796.26,32.411
1978-04-01,2331.633,7058.92,33.031
1978-07-01,2395.053,7129.915,33.592
1978-10-01,2476.949,7225.75,34.279
1979-01-01,2526.61,7238.727,34.904
1979-04-01,2591.247,7246.454,35.759
1979-07-01,2667.565,7300.281,36.541
1979-10-01,2723.883,7318.535,37.219
1980-01-01,2789.842,7341.557,38.001
1980-04-01,2797.352,7190.289,38.905
1980-07-01,2856.483,7181.743,39.774
1980-10-01,2985.557,7315.677,40.81
1981-01-01,3124.206,7459.022,41.885
1981-04-01,3162.532,7403.745,42.715
1981-07-01,3260.609,7492.405,43.519
1981-10-01,3280.818,7410.768,44.271
1982-01-01,3274.302,7295.631,44.88
1982-04-01,3331.972,7328.912,45.463
1982-07-01,3366.322,7300.896,46.108
1982-10-01,3402.561,7303.817,46.586
1983-01-01,3473.413,7400.066,46.938
1983-04-01,3578.848,7568.456,47.286
1983-07-01,3689.179,7719.746,47.789
1983-10-01,3794.706,7880.794,48.151
1984-01-01,3908.054,8034.847,48.639
1984-04-01,4009.601,8173.67,49.055
1984-07-01,4084.25,8252.465,49.491
1984-10-01,4148.551,8320.199,49.861
1985-01-01,4230.168,8400.82,50.354
1985-04-01,4294.887,8474.787,50.678
1985-07-01,4386.773,8604.22,50.984
1985-10-01,4444.094,8668.188,51.269
1986-01-01,4507.894,8749.127,51.524
1986-04-01,4545.34,8788.524,51.719
1986-07-01,4607.669,8872.601,51.931
1986-10-01,4657.627,8920.193,52.214
1987-01-01,4722.156,8986.367,52.548
1987-04-01,4806.16,9083.256,52.912
1987-07-01,4884.555,9162.024,53.313
1987-10-01,5007.994,9319.332,53.738
1988-01-01,5073.372,9367.502,54.159
1988-04-01,5190.036,9490.594,54.686
1988-07-01,5282.835,9546.206,55.34
1988-10-01,5399.509,9673.405,55.818
1989-01-01,5511.253,9771.725,56.4
1989-04-01,5612.463,9846.293,57.001
1989-07-01,5695.365,9919.228,57.417
1989-10-01,5747.237,9938.767,57.826
1990-01-01,5872.701,10047.386,58.45
1990-04-01,5960.028,10083.855,59.105
1990-07-01,6015.116,10090.569,59.611
1990-10-01,6004.733,9998.704,60.055
1991-01-01,6035.178,9951.916,60.643
1991-04-01,6126.862,10029.51,61.088
1991-07-01,6205.937,10080.195,61.566
1991-10-01,6264.54,10115.329,61.931
1992-01-01,6363.102,10236.435,62.161
1992-04-01,6470.763,10347.429,62.535
1992-07-01,6566.641,10449.673,62.841
1992-10-01,6680.803,10558.648,63.273
1993-01-01,6729.459,10576.275,63.628
1993-04-01,6808.939,10637.847,64.007
1993-07-01,6882.098,10688.606,64.387
1993-10-01,7013.738,10833.987,64.738
1994-01-01,7115.652,10939.116,65.048
1994-04-01,7246.931,11087.361,65.362
1994-07-01,7331.075,11152.176,65.737
1994-10-01,7455.288,11279.932,66.093
1995-01-01,7522.289,11319.951,66.452
1995-04-01,7580.997,11353.721,66.771
1995-07-01,7683.125,11450.31,67.1
1995-10-01,7772.586,11528.067,67.423
1996-01-01,7868.468,11614.418,67.747
1996-04-01,8032.84,11808.14,68.028
1996-07-01,8131.408,11914.063,68.251
1996-10-01,8259.771,12037.775,68.615
1997-01-01,8362.655,12115.472,69.025
1997-04-01,8518.825,12317.221,69.162
1997-07-01,8662.823,12471.01,69.464
1997-10-01,8765.907,12577.495,69.695
1998-01-01,8866.48,12703.742,69.794
1998-04-01,8969.699,12821.339,69.959
1998-07-01,9121.097,12982.752,70.255
1998-10-01,9293.991,13191.67,70.453
1999-01-01,9411.682,13315.597,70.682
1999-04-01,9526.21,13426.748,70.949
1999-07-01,9686.626,13604.771,71.2
1999-10-01,9900.169,13827.98,71.595
2000-01-01,10002.179,13878.147,72.071
2000-04-01,10247.72,14130.908,72.52
2000-07-01,10318.165,14145.312,72.944
2000-10-01,10435.744,14229.765,73.337
2001-01-01,10470.231,14183.12,73.822
2001-04-01,10599.0,14271.694,74.266
2001-07-01,10598.02,14214.516,74.558
2001-10-01,10660.465,14253.574,74.792
2002-01-01,10783.5,14372.785,75.027
2002-04-01,10887.46,14460.848,75.289
2002-07-01,10984.04,14519.633,75.65
2002-10-01,11061.433,14537.58,76.089
2003-01-01,11174.129,14614.141,76.461
2003-04-01,11312.766,14743.567,76.73
2003-07-01,11566.669,14988.782,77.169
2003-10-01,11772.234,15162.76,77.639
2004-01-01,11923.447,15248.68,78.193
2004-04-01,12112.815,15366.85,78.824
2004-07-01,12305.307,15512.619,79.324
2004-10-01,12527.214,15670.88,79.939
2005-01-01,12767.286,15844.727,80.578
